2387;197;107;94;R197G107B94;x
2388;85;60;197;R85G60B197;x
2389;52;197;246;R52G197B246;x
2390;228;204;143;R228G204B143;x
2391;2;83;253;R2G83B253;x
2392;250;27;91;R250G27B91;x
2393;191;202;167;R191G202B167;x
2394;20;17;55;R20G17B55;x
2395;96;115;239;R96G115B239;x
2396;176;156;204;R176G156B204;x
2397;67;215;34;R67G215B34;x
2398;149;198;102;R149G198B102;x
2399;215;90;222;R215G90B222;x
2400;224;66;0;R224G66B0;x
2401;125;65;50;R125G65B50;x
2402;133;189;5;R133G189B5;x
2403;97;123;220;R97G123B220;x
2404;221;123;160;R221G123B160;x
2405;7;19;108;R7G19B108;x
2406;229;33;48;R229G33B48;x
2407;82;114;203;R82G114B203;x
2408;141;22;18;R141G22B18;x
2409;31;94;76;R31G94B76;x
2410;216;167;38;R216G167B38;x
2411;154;99;199;R154G99B199;x
2412;13;199;194;R13G199B194;x
2413;81;222;160;R81G222B160;x
2414;107;192;148;R107G192B148;x
2415;89;55;52;R89G55B52;x
2416;177;45;26;R177G45B26;x
2417;116;148;182;R116G148B182;x
2418;170;178;97;R170G178B97;x
2419;91;121;243;R91G121B243;x
2420;234;55;56;R234G55B56;x
2421;36;131;61;R36G131B61;x
2422;141;40;223;R141G40B223;x
2423;89;142;158;R89G142B158;x
2424;12;92;219;R12G92B219;x
2425;97;44;253;R97G44B253;x
2426;84;241;137;R84G241B137;x
2427;207;91;164;R207G91B164;x
2428;123;36;127;R123G36B127;x
2429;181;4;81;R181G4B81;x
2430;159;11;184;R159G11B184;x
2431;123;152;226;R123G152B226;x
2432;191;249;40;R191G249B40;x
2433;254;236;162;R254G236B162;x
2434;79;23;60;R79G23B60;x
2435;190;30;113;R190G30B113;x
2436;108;101;104;R108G101B104;x
2437;238;68;113;R238G68B113;x
2438;69;98;238;R69G98B238;x
2439;75;195;143;R75G195B143;x
2440;226;13;191;R226G13B191;x
2441;9;49;47;R9G49B47;x
2442;114;238;103;R114G238B103;x
2443;239;54;6;R239G54B6;x
2444;66;197;24;R66G197B24;x
2445;242;168;134;R242G168B134;x
2446;249;247;39;R249G247B39;x
2447;86;125;155;R86G125B155;x
2448;27;226;38;R27G226B38;x
2449;17;20;227;R17G20B227;x
2450;120;255;116;R120G255B116;x
2451;236;206;68;R236G206B68;x
2452;238;165;17;R238G165B17;x
2453;88;171;120;R88G171B120;x
2454;28;18;192;R28G18B192;x
2455;126;53;86;R126G53B86;x
2456;51;255;46;R51G255B46;x
2457;56;140;115;R56G140B115;x
2458;26;155;104;R26G155B104;x
2459;74;77;70;R74G77B70;x
2460;79;62;226;R79G62B226;x
2461;245;204;38;R245G204B38;x
2462;156;17;187;R156G17B187;x
2463;113;195;160;R113G195B160;x
2464;236;241;36;R236G241B36;x
2465;206;43;8;R206G43B8;x
2466;34;49;66;R34G49B66;x
2467;132;124;137;R132G124B137;x
2468;70;247;187;R70G247B187;x
2469;25;187;139;R25G187B139;x
2470;252;72;149;R252G72B149;x
2471;58;235;242;R58G235B242;x
2472;115;233;81;R115G233B81;x
2473;246;136;211;R246G136B211;x
2474;146;244;66;R146G244B66;x
2475;71;6;161;R71G6B161;x
2476;210;190;215;R210G190B215;x
2477;141;165;235;R141G165B235;x
2478;211;117;120;R211G117B120;x
2479;92;178;247;R92G178B247;x
2480;109;61;184;R109G61B184;x
2481;85;184;208;R85G184B208;x
2482;74;114;185;R74G114B185;x
2483;138;6;188;R138G6B188;x
2484;47;216;96;R47G216B96;x
2485;84;254;83;R84G254B83;x
2486;204;254;168;R204G254B168;x
2487;246;142;187;R246G142B187;x
2488;52;70;129;R52G70B129;x
2489;148;15;15;R148G15B15;x
2490;41;117;211;R41G117B211;x
2491;162;118;194;R162G118B194;x
2492;157;252;141;R157G252B141;x
2493;212;114;106;R212G114B106;x
2494;81;90;255;R81G90B255;x
2495;221;14;203;R221G14B203;x
2496;233;23;121;OCEAN;x
2497;36;210;8;OCEAN;x
2498;152;194;45;OCEAN;x
2499;73;222;243;OCEAN;x
2500;108;208;208;OCEAN;x
2501;249;133;117;OCEAN;x
2502;239;69;131;OCEAN;x
2503;231;65;46;OCEAN;x
2504;22;177;202;OCEAN;x
2505;92;87;111;OCEAN;x
2506;214;47;89;OCEAN;x
2507;233;1;122;OCEAN;x
2508;28;5;49;OCEAN;x
2509;75;236;215;OCEAN;x
2510;141;253;221;OCEAN;x
2511;11;219;15;OCEAN;x
2512;253;111;234;OCEAN;x
2513;60;159;223;OCEAN;x
2514;62;94;23;OCEAN;x
2515;43;245;132;OCEAN;x
2516;59;149;14;OCEAN;x
2517;243;125;249;OCEAN;x
2518;30;156;30;OCEAN;x
2519;158;179;209;OCEAN;x
2520;99;123;109;OCEAN;x
2521;10;71;164;OCEAN;x
2522;151;55;173;OCEAN;x
2523;180;169;158;OCEAN;x
2524;23;186;75;OCEAN;x
2525;170;186;70;OCEAN;x
2526;230;84;65;OCEAN;x
2527;152;25;3;OCEAN;x
2528;27;193;46;OCEAN;x
2529;42;22;176;OCEAN;x
2530;178;116;111;OCEAN;x
2531;22;137;220;OCEAN;x
2532;202;57;234;OCEAN;x
2533;246;133;156;OCEAN;x
2534;152;19;33;OCEAN;x
2535;48;247;9;OCEAN;x
2536;25;15;158;OCEAN;x
2537;228;31;201;OCEAN;x
2538;17;161;51;OCEAN;x
2539;6;13;15;OCEAN;x
2540;97;249;100;OCEAN;x
2541;78;168;176;OCEAN;x
2542;119;223;233;OCEAN;x
2543;12;140;100;OCEAN;x
2544;39;115;87;OCEAN;x
2545;66;214;120;OCEAN;x
2546;82;180;80;OCEAN;x
2547;120;185;154;OCEAN;x
2548;136;118;163;OCEAN;x
2549;120;16;159;OCEAN;x
2550;229;77;161;OCEAN;x
2551;16;132;236;OCEAN;x
2552;85;142;182;OCEAN;x
2553;97;132;218;OCEAN;x
2554;22;48;236;OCEAN;x
2555;157;145;224;OCEAN;x
2556;243;14;129;OCEAN;x
2557;135;3;60;OCEAN;x
2558;120;149;31;OCEAN;x
2559;76;195;14;OCEAN;x
2560;196;59;120;OCEAN;x
2561;146;177;138;OCEAN;x
2562;248;143;103;OCEAN;x
2563;246;186;167;OCEAN;x
2564;34;140;14;OCEAN;x
2565;177;135;200;OCEAN;x
2566;9;153;225;OCEAN;x
2567;245;208;111;OCEAN;x
2568;104;87;168;OCEAN;x
2569;14;7;1;OCEAN;x
2570;137;12;102;OCEAN;x
2571;193;214;0;OCEAN;x
2572;246;182;111;OCEAN;x
2573;238;100;157;OCEAN;x
2574;13;93;250;OCEAN;x
2575;9;99;193;OCEAN;x
2576;204;9;246;OCEAN;x
2577;96;242;91;OCEAN;x
2578;232;229;53;OCEAN;x
2579;100;207;32;OCEAN;x
2580;80;133;132;OCEAN;x
2581;229;7;15;OCEAN;x
2582;19;126;113;OCEAN;x
2583;236;183;254;OCEAN;x
2584;69;36;92;OCEAN;x
2585;82;176;96;OCEAN;x
2586;44;22;95;OCEAN;x
2587;253;48;188;OCEAN;x
2588;1;191;97;OCEAN;x
2589;243;115;64;OCEAN;x
2590;119;142;35;OCEAN;x
2591;11;152;131;OCEAN;x
2592;18;89;104;OCEAN;x
2593;189;186;124;OCEAN;x
2594;119;30;143;OCEAN;x
2595;171;7;163;OCEAN;x
2596;53;50;105;OCEAN;x
2597;241;236;155;OCEAN;x
2598;136;161;218;OCEAN;x
2599;254;191;66;OCEAN;x
2600;16;101;114;OCEAN;x
2601;149;140;45;OCEAN;x
2602;190;97;207;OCEAN;x
2603;22;219;49;OCEAN;x
2604;115;5;1;OCEAN;x
2605;248;54;152;OCEAN;x
2606;46;35;26;OCEAN;x
2607;183;220;247;OCEAN;x
2608;126;97;30;OCEAN;x
2609;184;91;180;OCEAN;x
2610;149;46;89;OCEAN;x
2611;122;140;171;OCEAN;x
2612;144;151;49;OCEAN;x
2613;220;167;60;OCEAN;x
2614;171;139;120;OCEAN;x
2615;116;67;28;OCEAN;x
2616;123;88;47;OCEAN;x
2617;123;137;22;OCEAN;x
2618;163;131;209;OCEAN;x
2619;118;10;22;LAKE;x
2620;34;192;202;OCEAN;x
2621;41;229;195;OCEAN;x
2622;155;173;126;OCEAN;x
2623;200;155;92;OCEAN;x
2624;0;241;203;OCEAN;x
2625;58;83;197;OCEAN;x
2626;214;203;45;OCEAN;x
2627;77;41;214;OCEAN;x
2628;63;255;1;OCEAN;x
2629;127;164;17;OCEAN;x
2630;76;143;147;OCEAN;x
2631;136;242;226;OCEAN;x
2632;173;53;228;OCEAN;x
2633;226;129;74;OCEAN;x
2634;195;24;213;OCEAN;x
2635;151;230;61;OCEAN;x
2636;153;153;98;OCEAN;x
2637;230;176;42;OCEAN;x
2638;139;190;210;OCEAN;x
2639;173;23;67;OCEAN;x
2640;64;10;190;OCEAN;x
2641;23;20;166;OCEAN;x
2642;104;11;180;OCEAN;x
2643;120;122;68;OCEAN;x
2644;241;139;114;OCEAN;x
2645;231;15;145;OCEAN;x
2646;45;91;132;OCEAN;x
2647;11;56;3;OCEAN;x
2648;227;209;251;OCEAN;x
2649;229;178;106;OCEAN;x
2650;74;127;95;OCEAN;x
2651;41;221;157;OCEAN;x
2652;69;168;126;OCEAN;x
2653;87;145;155;OCEAN;x
2654;1;138;35;OCEAN;x
2655;212;197;17;OCEAN;x
2656;240;12;106;OCEAN;x
2657;40;56;63;OCEAN;x
2658;4;223;2;OCEAN;x
2659;59;222;92;OCEAN;x
2660;26;124;128;OCEAN;x
2661;177;163;229;OCEAN;x
2662;56;201;121;OCEAN;x
2663;134;45;82;OCEAN;x
2664;166;254;70;OCEAN;x
2665;170;154;18;OCEAN;x
2666;201;172;23;OCEAN;x
2667;205;238;62;OCEAN;x
2668;215;140;22;OCEAN;x
2669;186;93;117;OCEAN;x
2670;168;197;11;OCEAN;x
2671;122;100;216;OCEAN;x
2672;59;245;127;OCEAN;x
2673;104;117;4;OCEAN;x
2674;122;104;181;OCEAN;x
2675;208;116;158;OCEAN;x
2676;153;117;28;OCEAN;x
2677;67;22;63;OCEAN;x
2678;219;242;19;OCEAN;x
2679;63;155;82;OCEAN;x
2680;123;183;192;OCEAN;x
2681;164;238;132;OCEAN;x
2682;153;154;87;OCEAN;x
2683;110;46;132;OCEAN;x
2684;27;30;156;OCEAN;x
2685;118;63;156;OCEAN;x
2686;45;2;50;OCEAN;x
2687;245;171;15;OCEAN;x
2688;114;236;202;OCEAN;x
2689;230;223;139;OCEAN;x
2690;183;154;112;OCEAN;x
2691;37;242;35;OCEAN;x
2692;255;111;151;OCEAN;x
2693;6;179;34;OCEAN;x
2694;249;107;19;OCEAN;x
2695;112;4;147;OCEAN;x
2696;212;129;103;OCEAN;x
2697;71;156;100;OCEAN;x
2698;190;241;255;OCEAN;x
2699;55;23;44;OCEAN;x
2700;160;238;162;OCEAN;x
2701;63;146;248;OCEAN;x
2702;4;200;111;OCEAN;x
2703;210;104;216;OCEAN;x
2704;133;196;153;OCEAN;x
2705;119;27;188;OCEAN;x
2706;210;100;179;OCEAN;x
2707;122;165;106;OCEAN;x
2708;130;147;30;OCEAN;x
2709;182;56;235;OCEAN;x
2710;227;187;44;OCEAN;x
2711;138;52;44;OCEAN;x
2712;35;166;135;OCEAN;x
2713;105;113;109;OCEAN;x
2714;182;30;206;OCEAN;x
2715;135;245;106;OCEAN;x
2716;218;93;161;OCEAN;x
2717;111;133;34;OCEAN;x
2718;246;49;228;OCEAN;x
2719;82;84;29;OCEAN;x
2720;3;113;71;OCEAN;x
2721;47;234;228;OCEAN;x
2722;5;137;199;OCEAN;x
2723;188;215;171;OCEAN;x
2724;57;124;133;OCEAN;x
2725;116;109;223;OCEAN;x
2726;30;77;186;OCEAN;x
2727;13;22;182;OCEAN;x
2728;162;94;54;OCEAN;x
2729;167;13;228;OCEAN;x
2730;212;59;219;OCEAN;x
2731;214;81;122;OCEAN;x
2732;242;31;129;OCEAN;x
2733;245;229;195;OCEAN;x
2734;158;181;71;OCEAN;x
2735;23;204;17;OCEAN;x
2736;235;205;61;OCEAN;x
2737;155;211;232;OCEAN;x
2738;33;118;226;OCEAN;x
2739;205;62;219;OCEAN;x
2740;252;80;167;OCEAN;x
2741;187;114;228;OCEAN;x
2742;178;104;87;OCEAN;x
2743;224;4;136;OCEAN;x
2744;135;97;236;OCEAN;x
2745;203;73;228;OCEAN;x
2746;230;240;13;LAKE;x
2747;131;78;153;LAKE;x
2748;182;112;48;LAKE;x
2749;161;225;84;LAKE;x
2750;183;58;131;LAKE;x
2751;77;125;51;LAKE;x
2752;103;104;216;LAKE;x
2753;207;90;92;LAKE;x
2754;205;178;64;LAKE;x
2755;209;79;236;LAKE;x
2756;154;12;194;LAKE;x
2757;201;148;196;LAKE;x
2758;111;124;156;LAKE;x
2759;133;217;57;LAKE;x
2760;130;171;6;LAKE;x
2761;29;6;172;LAKE;x
2762;27;122;16;LAKE;x
2763;71;37;198;LAKE;x
2764;52;22;73;LAKE;x
2765;252;160;230;LAKE;x
2766;120;54;135;LAKE;x
2767;229;35;165;LAKE;x
2768;124;238;75;LAKE;x
2769;205;74;78;LAKE;x
2770;247;234;219;LAKE;x
2771;239;121;152;LAKE;x
2772;126;127;56;LAKE;x
2773;247;245;50;LAKE;x
2774;199;125;167;LAKE;x
2775;23;196;148;LAKE;x
2776;67;183;22;LAKE;x
2777;138;126;127;LAKE;x
2778;76;133;129;LAKE;x
2779;11;127;76;LAKE;x
2780;110;207;159;LAKE;x
2781;174;153;36;LAKE;x
2782;128;98;47;LAKE;x
2783;250;185;80;LAKE;x
2784;218;242;168;LAKE;x
2785;6;169;32;LAKE;x
2786;122;222;57;LAKE;x
2787;222;122;133;LAKE;x
2788;79;191;100;LAKE;x
2789;172;55;4;LAKE;x
2790;108;231;63;LAKE;x
2791;196;27;91;LAKE;x
2792;28;54;87;LAKE;x
2793;63;139;239;LAKE;x
2794;206;11;76;LAKE;x
2795;156;70;242;LAKE;x
2796;16;63;213;LAKE;x
2797;75;14;130;LAKE;x
2798;234;243;173;LAKE;x
2799;13;243;227;LAKE;x
2800;241;117;209;LAKE;x
2801;146;6;29;LAKE;x
2802;67;40;181;LAKE;x
2803;219;34;35;LAKE;x
2804;121;164;119;LAKE;x
2805;202;91;190;LAKE;x
2806;154;186;144;LAKE;x
2807;239;52;98;LAKE;x
2808;97;208;28;LAKE;x
2809;145;47;12;LAKE;x
2810;174;135;206;LAKE;x
2811;216;63;117;LAKE;x
2812;118;254;144;LAKE;x
2813;23;250;243;LAKE;x
2814;204;42;249;LAKE;x
2815;99;7;85;LAKE;x
2816;237;194;219;LAKE;x
2817;20;40;222;LAKE;x
2818;253;208;3;LAKE;x
2819;22;71;199;LAKE;x
2820;94;159;244;LAKE;x
2821;220;58;221;LAKE;x
2822;166;51;29;LAKE;x
2823;9;56;124;LAKE;x
2824;226;125;33;LAKE;x
2825;155;250;236;LAKE;x
2826;43;50;102;LAKE;x
2827;88;216;87;LAKE;x
2828;165;116;247;LAKE;x
2829;166;223;244;LAKE;x
2830;45;26;164;LAKE;x
2831;122;201;98;LAKE;x
2832;210;49;68;LAKE;x
2833;252;220;57;LAKE;x
2834;255;255;228;LAKE;x
2835;49;36;77;LAKE;x
2836;206;88;134;LAKE;x
2837;185;227;104;LAKE;x
2838;157;102;224;LAKE;x
2839;167;2;129;LAKE;x
2840;75;247;2;LAKE;x
2841;12;49;26;LAKE;x
2842;150;104;7;LAKE;x
2843;59;204;79;LAKE;x
2844;56;197;9;LAKE;x
2845;150;68;129;LAKE;x
2846;246;178;55;LAKE;x
2847;65;97;208;LAKE;x
2848;136;253;128;LAKE;x
2849;59;113;116;LAKE;x
2850;35;90;23;LAKE;x
2851;44;138;51;LAKE;x
2852;230;47;112;LAKE;x
2853;25;161;110;LAKE;x
2854;152;61;235;LAKE;x
2855;255;238;197;LAKE;x
2856;16;176;72;LAKE;x
2857;190;146;28;LAKE;x
2858;155;86;68;LAKE;x
2859;15;5;126;LAKE;x
2860;57;62;105;LAKE;x
2861;79;120;4;LAKE;x
2862;150;118;58;LAKE;x
2863;68;148;175;LAKE;x
2864;41;18;2;LAKE;x
2865;70;15;153;LAKE;x
2866;6;217;122;LAKE;x
2867;121;85;251;LAKE;x
2868;57;110;0;LAKE;x
2869;5;167;203;LAKE;x
2870;55;201;95;LAKE;x
2871;34;203;9;LAKE;x
2872;85;193;130;LAKE;x
2873;177;202;88;LAKE;x
2874;136;53;191;LAKE;x
2875;193;171;142;LAKE;x
2876;40;132;27;LAKE;x
2877;20;94;24;LAKE;x
2878;184;9;11;LAKE;x
2879;192;58;16;LAKE;x
2880;16;43;208;LAKE;x
2881;125;85;209;LAKE;x
2882;63;38;165;LAKE;x
2883;8;246;147;LAKE;x
2884;12;83;105;LAKE;x
2885;107;111;37;LAKE;x
2886;227;155;117;LAKE;x
2887;136;175;214;LAKE;x
2888;132;82;161;LAKE;x
2889;153;245;132;LAKE;x
2890;242;153;54;LAKE;x
2891;68;234;236;LAKE;x
2892;217;167;55;LAKE;x
2893;91;241;15;LAKE;x
2894;158;93;83;LAKE;x
2895;139;205;147;LAKE;x
2896;144;19;40;LAKE;x
2897;91;135;90;LAKE;x
2898;12;5;89;LAKE;x
2899;211;12;30;LAKE;x
2900;206;210;185;LAKE;x
2901;101;198;13;LAKE;x
2902;110;250;155;LAKE;x
2903;148;108;195;LAKE;x
2904;184;104;38;LAKE;x
2905;33;72;190;LAKE;x
2906;120;161;97;LAKE;x
2907;178;31;87;LAKE;x
2908;157;101;136;LAKE;x
2909;56;18;254;LAKE;x
2910;17;205;218;LAKE;x
2911;68;95;1;LAKE;x
2912;64;81;52;LAKE;x
2913;36;11;2;LAKE;x
2914;159;66;154;LAKE;x
2915;114;119;134;LAKE;x
2916;52;224;64;LAKE;x
2917;215;25;80;LAKE;x
2918;89;183;180;LAKE;x
2919;120;170;173;LAKE;x
2920;20;60;238;LAKE;x
2921;169;39;157;LAKE;x
2922;168;158;197;LAKE;x
2923;42;94;188;LAKE;x
2924;159;29;133;LAKE;x
2925;247;255;208;LAKE;x
2926;236;244;23;LAKE;x
2927;25;186;220;LAKE;x
2928;106;150;68;LAKE;x
2929;66;119;192;LAKE;x
2930;161;128;30;LAKE;x
2931;159;11;60;LAKE;x
2932;35;152;92;LAKE;x
2933;66;41;11;LAKE;x
2934;155;153;158;LAKE;x
2935;20;188;169;LAKE;x
2936;134;228;239;LAKE;x
2937;163;74;18;LAKE;x
2938;195;22;108;LAKE;x
2939;48;242;222;LAKE;x
2940;251;133;84;LAKE;x
2941;243;9;224;LAKE;x
2942;230;208;66;LAKE;x
2943;11;57;214;LAKE;x
2944;90;39;96;LAKE;x
2945;233;92;90;LAKE;x
2946;118;82;212;LAKE;x
2947;213;89;59;LAKE;x
2948;75;24;167;LAKE;x
2949;39;86;229;LAKE;x
2950;185;237;188;LAKE;x
2951;78;116;87;LAKE;x
2952;168;81;206;LAKE;x
2953;3;59;159;LAKE;x
2954;206;119;204;LAKE;x
2955;10;24;53;LAKE;x
2956;210;184;249;LAKE;x
2957;177;128;127;LAKE;x
2958;235;43;173;LAKE;x
2959;245;11;172;LAKE;x
2960;43;148;137;LAKE;x
2961;109;176;172;LAKE;x
2962;46;108;125;LAKE;x
2963;25;52;125;LAKE;x
2964;86;36;234;LAKE;x
2965;46;58;36;LAKE;x
2966;177;143;232;LAKE;x
2967;43;188;24;LAKE;x
2968;154;62;129;LAKE;x
2969;173;194;110;LAKE;x
2970;95;168;78;LAKE;x
2971;56;29;118;LAKE;x
2972;59;169;8;LAKE;x
2973;222;8;183;LAKE;x
2974;237;71;80;LAKE;x
2975;63;145;74;LAKE;x
2976;196;186;250;LAKE;x
2977;183;224;215;LAKE;x
2978;168;167;84;LAKE;x
2979;49;3;155;LAKE;x
2980;40;1;123;LAKE;x
2981;13;119;77;LAKE;x
2982;209;34;207;LAKE;x
2983;250;120;129;LAKE;x
2984;245;64;48;LAKE;x
2985;87;160;36;LAKE;x
2986;75;20;134;LAKE;x
2987;45;243;211;LAKE;x
2988;94;53;126;LAKE;x
2989;64;63;78;LAKE;x
2990;44;174;56;LAKE;x
2991;80;189;218;LAKE;x
2992;228;81;6;LAKE;x
2993;189;195;254;LAKE;x
2994;94;41;106;LAKE;x
2995;231;129;65;LAKE;x
2996;183;142;191;LAKE;x
2997;170;24;88;LAKE;x
2998;242;248;225;LAKE;x
2999;89;19;249;LAKE;x
3000;39;5;2;LAKE;x
3001;40;110;232;LAKE;x
3002;250;213;47;LAKE;x
3003;124;127;174;LAKE;x
3004;101;89;223;LAKE;x
3005;77;248;138;LAKE;x
3006;181;229;231;LAKE;x
3007;167;53;189;LAKE;x
3008;45;13;221;LAKE;x
3009;38;103;214;LAKE;x
3010;200;180;159;LAKE;x
3011;241;21;89;LAKE;x
3012;83;78;13;LAKE;x
3013;71;16;56;LAKE;x
3014;63;139;179;LAKE;x
3015;6;11;29;LAKE;x
3016;187;182;122;LAKE;x
3017;126;218;234;LAKE;x
3018;48;119;222;LAKE;x
3019;214;220;84;LAKE;x
3020;148;179;246;LAKE;x
3021;107;119;24;LAKE;x
3022;218;62;195;LAKE;x
3023;13;66;190;LAKE;x
3024;196;91;252;LAKE;x
3025;204;198;247;LAKE;x
3026;242;172;55;LAKE;x
3027;86;156;83;LAKE;x
3028;217;35;71;LAKE;x
3029;230;150;136;LAKE;x
3030;232;63;194;LAKE;x
3031;123;94;176;LAKE;x
3032;58;239;70;LAKE;x
3033;175;198;202;LAKE;x
3034;127;222;14;LAKE;x
3035;91;164;3;LAKE;x
3036;111;71;146;LAKE;x
3037;61;13;82;LAKE;x
3038;150;71;58;LAKE;x
3039;89;159;175;LAKE;x
3040;27;56;233;LAKE;x
3041;210;241;174;LAKE;x
3042;207;159;255;LAKE;x
3043;137;76;87;LAKE;x
3044;37;230;171;LAKE;x
3045;232;101;121;LAKE;x
3046;253;156;187;LAKE;x
3047;49;61;56;LAKE;x
3048;13;32;161;LAKE;x
3049;211;235;128;LAKE;x
3050;70;171;25;LAKE;x
3051;173;142;13;LAKE;x
3052;133;52;197;LAKE;x
3053;110;220;112;LAKE;x
3054;182;67;34;LAKE;x
3055;221;244;201;LAKE;x
3056;50;28;79;LAKE;x
3057;111;232;174;LAKE;x
3058;44;237;98;LAKE;x
3059;108;154;159;LAKE;x
3060;115;72;209;LAKE;x
3061;210;109;144;LAKE;x
3062;253;169;149;LAKE;x
3063;92;108;233;LAKE;x
3064;177;216;75;LAKE;x
3065;184;66;39;LAKE;x
3066;223;145;45;LAKE;x
3067;28;250;166;LAKE;x
3068;62;160;107;LAKE;x
3069;152;162;203;LAKE;x
3070;117;89;12;LAKE;x
3071;27;216;196;LAKE;x
3072;230;6;130;LAKE;x
3073;194;0;5;LAKE;x
3074;194;66;221;LAKE;x
3075;77;189;23;LAKE;x
3076;56;235;145;LAKE;x
3077;179;149;204;LAKE;x
3078;167;109;112;LAKE;x
3079;27;147;43;LAKE;x
3080;164;134;24;LAKE;x
3081;171;191;228;LAKE;x
3082;158;159;191;LAKE;x
3083;150;186;240;LAKE;x
3084;178;204;249;LAKE;x
3085;238;23;15;LAKE;x
3086;176;128;119;LAKE;x
3087;84;41;128;LAKE;x
3088;208;253;77;LAKE;x
3089;65;225;34;LAKE;x
3090;109;122;23;LAKE;x
3091;28;129;244;LAKE;x
3092;180;204;255;LAKE;x
3093;165;179;62;LAKE;x
3094;95;85;145;LAKE;x
3095;85;34;53;LAKE;x
3096;82;112;212;LAKE;x
3097;131;41;182;LAKE;x
3098;220;107;72;LAKE;x
3099;138;170;165;LAKE;x
3100;207;32;57;LAKE;x
3101;44;231;111;LAKE;x
3102;136;155;161;LAKE;x
3103;174;113;142;LAKE;x
3104;41;180;9;LAKE;x
3105;5;199;134;LAKE;x
3106;197;206;59;LAKE;x
3107;25;215;40;LAKE;x
3108;11;194;25;LAKE;x
3109;125;140;238;LAKE;x
3110;89;113;60;LAKE;x
3111;86;190;227;LAKE;x
3112;84;45;197;LAKE;x
3113;38;218;117;LAKE;x
3114;239;231;3;LAKE;x
3115;229;85;193;LAKE;x
3116;172;86;101;LAKE;x
3117;115;35;69;LAKE;x
3118;190;114;160;LAKE;x
3119;36;238;51;LAKE;x
3120;146;154;75;LAKE;x
3121;202;60;231;LAKE;x
3122;194;83;23;LAKE;x
3123;127;155;140;LAKE;x
3124;38;55;158;LAKE;x
3125;222;139;25;LAKE;x
3126;47;169;68;LAKE;x
3127;15;208;62;LAKE;x
3128;231;43;18;LAKE;x
3129;241;19;26;LAKE;x
3130;227;53;120;LAKE;x
3131;161;21;237;LAKE;x
3132;161;46;15;LAKE;x
3133;247;164;103;LAKE;x
3134;16;255;46;LAKE;x
3135;251;254;167;LAKE;x
3136;79;4;109;LAKE;x
3137;162;183;166;LAKE;x
3138;177;208;82;LAKE;x
3139;103;15;178;LAKE;x
3140;198;91;92;LAKE;x
3141;76;114;16;LAKE;x
3142;185;74;107;LAKE;x
3143;79;18;21;LAKE;x
3144;57;155;217;LAKE;x
3145;111;131;144;LAKE;x
3146;28;242;204;LAKE;x
3147;161;45;111;LAKE;x
3148;120;180;49;LAKE;x
3149;147;53;255;LAKE;x
3150;41;53;209;LAKE;x
3151;33;201;123;LAKE;x
3152;158;159;213;LAKE;x
3153;2;186;118;LAKE;x
3154;105;164;47;LAKE;x
3155;146;123;176;LAKE;x
3156;148;133;98;LAKE;x
3157;125;239;203;LAKE;x
3158;82;108;90;LAKE;x
3159;64;236;183;LAKE;x
3160;232;83;243;LAKE;x
3161;184;39;146;LAKE;x
3162;113;160;222;LAKE;x
3163;246;32;77;LAKE;x
3164;52;69;153;LAKE;x
3165;11;191;11;LAKE;x
3166;254;223;73;LAKE;x
3167;238;106;66;LAKE;x
3168;67;56;201;LAKE;x
3169;106;97;192;LAKE;x
3170;102;131;228;LAKE;x
3171;195;164;101;LAKE;x
3172;239;23;207;LAKE;x
3173;146;222;152;LAKE;x
3174;98;170;19;LAKE;x
3175;20;112;135;LAKE;x
3176;58;141;84;LAKE;x
3177;16;238;54;LAKE;x
3178;224;114;245;LAKE;x
3179;40;242;191;LAKE;x
3180;1;245;69;LAKE;x
3181;99;105;110;LAKE;x
3182;177;155;229;LAKE;x
3183;106;51;121;LAKE;x
3184;167;96;181;LAKE;x
3185;203;132;83;LAKE;x
3186;162;172;149;LAKE;x
3187;172;252;123;LAKE;x
3188;119;36;69;LAKE;x
3189;88;12;80;LAKE;x
3190;207;104;242;LAKE;x
3191;127;42;169;LAKE;x
3192;29;153;231;LAKE;x
3193;210;120;97;LAKE;x
3194;223;144;232;LAKE;x
3195;173;136;105;LAKE;x
3196;107;134;63;LAKE;x
3197;159;57;190;LAKE;x
3198;66;207;109;LAKE;x
3199;199;161;250;LAKE;x
3200;189;185;209;LAKE;x
3201;215;32;112;LAKE;x
3202;151;87;81;LAKE;x
3203;43;17;66;LAKE;x
3204;84;37;112;LAKE;x
3205;46;132;16;LAKE;x
3206;200;82;218;LAKE;x
3207;208;61;132;LAKE;x
3208;172;94;200;LAKE;x
3209;235;57;26;LAKE;x
3210;40;231;250;LAKE;x
3211;142;147;4;LAKE;x
3212;100;96;166;LAKE;x
3213;157;246;207;LAKE;x
3214;1;9;172;LAKE;x
3215;40;28;53;LAKE;x
3216;189;132;245;LAKE;x
3217;157;40;49;LAKE;x
3218;71;238;118;LAKE;x
3219;159;160;14;LAKE;x
3220;98;4;51;LAKE;x
3221;197;29;126;LAKE;x
3222;66;67;12;LAKE;x
3223;125;92;8;LAKE;x
3224;21;42;244;LAKE;x
3225;195;117;138;LAKE;x
3226;21;146;190;LAKE;x
3227;21;100;13;LAKE;x
3228;94;3;145;LAKE;x
3229;110;55;67;LAKE;x
3230;221;123;70;LAKE;x
3231;123;19;174;LAKE;x
